;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/12/2019 17:51:42
;----------------------------------------------

;Address Opcode 	ASM
0x0C00	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1477 :: 		
0x0C02	0xD7D1      	BRA         LOOPU3232C
;__Lib_Math.c,1479 :: 		
0x0C04	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,1480 :: 		
0x0C06	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1481 :: 		
0x0C08	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1482 :: 		
0x0C0A	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1483 :: 		
0x0C0C	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1484 :: 		
0x0C0E	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1485 :: 		
0x0C10	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1486 :: 		
0x0C12	0xA001      	BTFSS       R1, 0, 0
;__Lib_Math.c,1487 :: 		
0x0C14	0xD012      	BRA         UADD22L24
;__Lib_Math.c,1489 :: 		
0x0C16	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1490 :: 		
0x0C18	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1491 :: 		
0x0C1A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1492 :: 		
0x0C1C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1493 :: 		
0x0C1E	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1494 :: 		
0x0C20	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1495 :: 		
0x0C22	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1496 :: 		
0x0C24	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1497 :: 		
0x0C26	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1498 :: 		
0x0C28	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1499 :: 		
0x0C2A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1500 :: 		
0x0C2C	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1501 :: 		
0x0C2E	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1502 :: 		
0x0C30	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1503 :: 		
0x0C32	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1504 :: 		
0x0C34	0x0E01      	MOVLW       1
;__Lib_Math.c,1505 :: 		
0x0C36	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1506 :: 		
0x0C38	0xD011      	BRA         UOK22L24
;__Lib_Math.c,1508 :: 		
UADD22L24:
;__Lib_Math.c,1509 :: 		
0x0C3A	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1510 :: 		
0x0C3C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1511 :: 		
0x0C3E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1512 :: 		
0x0C40	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1513 :: 		
0x0C42	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1514 :: 		
0x0C44	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1515 :: 		
0x0C46	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1516 :: 		
0x0C48	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1517 :: 		
0x0C4A	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1518 :: 		
0x0C4C	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1519 :: 		
0x0C4E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1520 :: 		
0x0C50	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1521 :: 		
0x0C52	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1522 :: 		
0x0C54	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1523 :: 		
0x0C56	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1524 :: 		
0x0C58	0x0E01      	MOVLW       1
;__Lib_Math.c,1525 :: 		
0x0C5A	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1527 :: 		
UOK22L24:
;__Lib_Math.c,1528 :: 		
0x0C5C	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,1530 :: 		
0x0C5E	0x0E07      	MOVLW       7
;__Lib_Math.c,1531 :: 		
0x0C60	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1533 :: 		
LOOPU3232D:
;__Lib_Math.c,1534 :: 		
0x0C62	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,1535 :: 		
0x0C64	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1536 :: 		
0x0C66	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1537 :: 		
0x0C68	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1538 :: 		
0x0C6A	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1539 :: 		
0x0C6C	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1540 :: 		
0x0C6E	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1541 :: 		
0x0C70	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,1542 :: 		
0x0C72	0xD012      	BRA         UADD22LD
;__Lib_Math.c,1544 :: 		
0x0C74	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1545 :: 		
0x0C76	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1546 :: 		
0x0C78	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1547 :: 		
0x0C7A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1548 :: 		
0x0C7C	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1549 :: 		
0x0C7E	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1550 :: 		
0x0C80	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1551 :: 		
0x0C82	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1552 :: 		
0x0C84	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1553 :: 		
0x0C86	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1554 :: 		
0x0C88	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1555 :: 		
0x0C8A	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1556 :: 		
0x0C8C	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1557 :: 		
0x0C8E	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1558 :: 		
0x0C90	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1559 :: 		
0x0C92	0x0E01      	MOVLW       1
;__Lib_Math.c,1560 :: 		
0x0C94	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1561 :: 		
0x0C96	0xD011      	BRA         UOK22LD
;__Lib_Math.c,1563 :: 		
UADD22LD:
;__Lib_Math.c,1564 :: 		
0x0C98	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1565 :: 		
0x0C9A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1566 :: 		
0x0C9C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1567 :: 		
0x0C9E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1568 :: 		
0x0CA0	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1569 :: 		
0x0CA2	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1570 :: 		
0x0CA4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1571 :: 		
0x0CA6	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1572 :: 		
0x0CA8	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1573 :: 		
0x0CAA	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1574 :: 		
0x0CAC	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1575 :: 		
0x0CAE	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1576 :: 		
0x0CB0	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1577 :: 		
0x0CB2	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1578 :: 		
0x0CB4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1579 :: 		
0x0CB6	0x0E01      	MOVLW       1
;__Lib_Math.c,1580 :: 		
0x0CB8	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1582 :: 		
UOK22LD:
;__Lib_Math.c,1583 :: 		
0x0CBA	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,1585 :: 		
0x0CBC	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1586 :: 		
0x0CBE	0xD7D1      	BRA         LOOPU3232D
;__Lib_Math.c,1588 :: 		
0x0CC0	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,1589 :: 		
0x0CC2	0xD00E      	BRA         UOK22L
;__Lib_Math.c,1590 :: 		
0x0CC4	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1591 :: 		
0x0CC6	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1592 :: 		
0x0CC8	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1593 :: 		
0x0CCA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1594 :: 		
0x0CCC	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1595 :: 		
0x0CCE	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1596 :: 		
0x0CD0	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1597 :: 		
0x0CD2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1598 :: 		
0x0CD4	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1599 :: 		
0x0CD6	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1600 :: 		
0x0CD8	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1601 :: 		
0x0CDA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1602 :: 		
0x0CDC	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1603 :: 		
0x0CDE	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1605 :: 		
UOK22L:
;__Lib_Math.c,1607 :: 		
L_end_Div_32x32_U:
0x0CE0	0x0012      	RETURN      0
; end of _Div_32x32_U
__Lib_MmcFat16_f16_DirentToDir:
;__Lib_MmcFat16.c,210 :: 		
;__Lib_MmcFat16.c,216 :: 		
0x0CE2	0xF35EC35A  	MOVFF       FARG___Lib_MmcFat16_f16_DirentToDir_f16d, __Lib_MmcFat16_f16_DirentToDir_p1_L0
0x0CE6	0xF35FC35B  	MOVFF       FARG___Lib_MmcFat16_f16_DirentToDir_f16d+1, __Lib_MmcFat16_f16_DirentToDir_p1_L0+1
;__Lib_MmcFat16.c,217 :: 		
0x0CEA	0xF360C35C  	MOVFF       FARG___Lib_MmcFat16_f16_DirentToDir_d, __Lib_MmcFat16_f16_DirentToDir_p2_L0
0x0CEE	0xF361C35D  	MOVFF       FARG___Lib_MmcFat16_f16_DirentToDir_d+1, __Lib_MmcFat16_f16_DirentToDir_p2_L0+1
;__Lib_MmcFat16.c,218 :: 		
0x0CF2	0x0103      	MOVLB       3
0x0CF4	0x6B62      	CLRF        __Lib_MmcFat16_f16_DirentToDir_i_L0, 1
0x0CF6	0x6B63      	CLRF        __Lib_MmcFat16_f16_DirentToDir_i_L0+1, 1
L___Lib_MmcFat16_f16_DirentToDir36:
0x0CF8	0x0E00      	MOVLW       0
0x0CFA	0x5D63      	SUBWF       __Lib_MmcFat16_f16_DirentToDir_i_L0+1, 0, 1
0x0CFC	0xE102      	BNZ         L___Lib_MmcFat16_f16_DirentToDir429
0x0CFE	0x0E08      	MOVLW       8
0x0D00	0x5D62      	SUBWF       __Lib_MmcFat16_f16_DirentToDir_i_L0, 0, 1
L___Lib_MmcFat16_f16_DirentToDir429:
0x0D02	0xE219      	BC          L___Lib_MmcFat16_f16_DirentToDir37
;__Lib_MmcFat16.c,220 :: 		
0x0D04	0xFFE9C35E  	MOVFF       __Lib_MmcFat16_f16_DirentToDir_p1_L0, FSR0L
0x0D08	0xFFEAC35F  	MOVFF       __Lib_MmcFat16_f16_DirentToDir_p1_L0+1, FSR0H
0x0D0C	0x50EE      	MOVF        POSTINC0, 0 
0x0D0E	0x0A20      	XORLW       32
0x0D10	0xE101      	BNZ         L___Lib_MmcFat16_f16_DirentToDir39
0x0D12	0xD011      	BRA         L___Lib_MmcFat16_f16_DirentToDir37
L___Lib_MmcFat16_f16_DirentToDir39:
;__Lib_MmcFat16.c,221 :: 		
0x0D14	0xFFE9C35E  	MOVFF       __Lib_MmcFat16_f16_DirentToDir_p1_L0, FSR0L
0x0D18	0xFFEAC35F  	MOVFF       __Lib_MmcFat16_f16_DirentToDir_p1_L0+1, FSR0H
0x0D1C	0xFFE1C360  	MOVFF       __Lib_MmcFat16_f16_DirentToDir_p2_L0, FSR1L
0x0D20	0xFFE2C361  	MOVFF       __Lib_MmcFat16_f16_DirentToDir_p2_L0+1, FSR1H
0x0D24	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0D28	0x4B60      	INFSNZ      __Lib_MmcFat16_f16_DirentToDir_p2_L0, 1, 1
0x0D2A	0x2B61      	INCF        __Lib_MmcFat16_f16_DirentToDir_p2_L0+1, 1, 1
0x0D2C	0x4B5E      	INFSNZ      __Lib_MmcFat16_f16_DirentToDir_p1_L0, 1, 1
0x0D2E	0x2B5F      	INCF        __Lib_MmcFat16_f16_DirentToDir_p1_L0+1, 1, 1
;__Lib_MmcFat16.c,218 :: 		
0x0D30	0x4B62      	INFSNZ      __Lib_MmcFat16_f16_DirentToDir_i_L0, 1, 1
0x0D32	0x2B63      	INCF        __Lib_MmcFat16_f16_DirentToDir_i_L0+1, 1, 1
;__Lib_MmcFat16.c,222 :: 		
0x0D34	0xD7E1      	BRA         L___Lib_MmcFat16_f16_DirentToDir36
L___Lib_MmcFat16_f16_DirentToDir37:
;__Lib_MmcFat16.c,223 :: 		
0x0D36	0x0E08      	MOVLW       8
0x0D38	0x255A      	ADDWF       FARG___Lib_MmcFat16_f16_DirentToDir_f16d, 0, 1
0x0D3A	0x6E01      	MOVWF       R1 
0x0D3C	0x0E00      	MOVLW       0
0x0D3E	0x215B      	ADDWFC      FARG___Lib_MmcFat16_f16_DirentToDir_f16d+1, 0, 1
0x0D40	0x6E02      	MOVWF       R2 
0x0D42	0xF35EC001  	MOVFF       R1, __Lib_MmcFat16_f16_DirentToDir_p1_L0
0x0D46	0xF35FC002  	MOVFF       R2, __Lib_MmcFat16_f16_DirentToDir_p1_L0+1
;__Lib_MmcFat16.c,224 :: 		
0x0D4A	0xFFE9C001  	MOVFF       R1, FSR0L
0x0D4E	0xFFEAC002  	MOVFF       R2, FSR0H
0x0D52	0x50EE      	MOVF        POSTINC0, 0 
0x0D54	0x0A20      	XORLW       32
0x0D56	0xE029      	BZ          L___Lib_MmcFat16_f16_DirentToDir40
;__Lib_MmcFat16.c,226 :: 		
0x0D58	0xFFE1C360  	MOVFF       __Lib_MmcFat16_f16_DirentToDir_p2_L0, FSR1L
0x0D5C	0xFFE2C361  	MOVFF       __Lib_MmcFat16_f16_DirentToDir_p2_L0+1, FSR1H
0x0D60	0x0E2E      	MOVLW       46
0x0D62	0x6EE6      	MOVWF       POSTINC1 
0x0D64	0x4B60      	INFSNZ      __Lib_MmcFat16_f16_DirentToDir_p2_L0, 1, 1
0x0D66	0x2B61      	INCF        __Lib_MmcFat16_f16_DirentToDir_p2_L0+1, 1, 1
;__Lib_MmcFat16.c,227 :: 		
0x0D68	0x6B62      	CLRF        __Lib_MmcFat16_f16_DirentToDir_i_L0, 1
0x0D6A	0x6B63      	CLRF        __Lib_MmcFat16_f16_DirentToDir_i_L0+1, 1
L___Lib_MmcFat16_f16_DirentToDir41:
0x0D6C	0x0E00      	MOVLW       0
0x0D6E	0x5D63      	SUBWF       __Lib_MmcFat16_f16_DirentToDir_i_L0+1, 0, 1
0x0D70	0xE102      	BNZ         L___Lib_MmcFat16_f16_DirentToDir430
0x0D72	0x0E03      	MOVLW       3
0x0D74	0x5D62      	SUBWF       __Lib_MmcFat16_f16_DirentToDir_i_L0, 0, 1
L___Lib_MmcFat16_f16_DirentToDir430:
0x0D76	0xE219      	BC          L___Lib_MmcFat16_f16_DirentToDir42
;__Lib_MmcFat16.c,229 :: 		
0x0D78	0xFFE9C35E  	MOVFF       __Lib_MmcFat16_f16_DirentToDir_p1_L0, FSR0L
0x0D7C	0xFFEAC35F  	MOVFF       __Lib_MmcFat16_f16_DirentToDir_p1_L0+1, FSR0H
0x0D80	0x50EE      	MOVF        POSTINC0, 0 
0x0D82	0x0A20      	XORLW       32
0x0D84	0xE101      	BNZ         L___Lib_MmcFat16_f16_DirentToDir44
0x0D86	0xD011      	BRA         L___Lib_MmcFat16_f16_DirentToDir42
L___Lib_MmcFat16_f16_DirentToDir44:
;__Lib_MmcFat16.c,230 :: 		
0x0D88	0xFFE9C35E  	MOVFF       __Lib_MmcFat16_f16_DirentToDir_p1_L0, FSR0L
0x0D8C	0xFFEAC35F  	MOVFF       __Lib_MmcFat16_f16_DirentToDir_p1_L0+1, FSR0H
0x0D90	0xFFE1C360  	MOVFF       __Lib_MmcFat16_f16_DirentToDir_p2_L0, FSR1L
0x0D94	0xFFE2C361  	MOVFF       __Lib_MmcFat16_f16_DirentToDir_p2_L0+1, FSR1H
0x0D98	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0D9C	0x4B60      	INFSNZ      __Lib_MmcFat16_f16_DirentToDir_p2_L0, 1, 1
0x0D9E	0x2B61      	INCF        __Lib_MmcFat16_f16_DirentToDir_p2_L0+1, 1, 1
0x0DA0	0x4B5E      	INFSNZ      __Lib_MmcFat16_f16_DirentToDir_p1_L0, 1, 1
0x0DA2	0x2B5F      	INCF        __Lib_MmcFat16_f16_DirentToDir_p1_L0+1, 1, 1
;__Lib_MmcFat16.c,227 :: 		
0x0DA4	0x4B62      	INFSNZ      __Lib_MmcFat16_f16_DirentToDir_i_L0, 1, 1
0x0DA6	0x2B63      	INCF        __Lib_MmcFat16_f16_DirentToDir_i_L0+1, 1, 1
;__Lib_MmcFat16.c,231 :: 		
0x0DA8	0xD7E1      	BRA         L___Lib_MmcFat16_f16_DirentToDir41
L___Lib_MmcFat16_f16_DirentToDir42:
;__Lib_MmcFat16.c,232 :: 		
L___Lib_MmcFat16_f16_DirentToDir40:
;__Lib_MmcFat16.c,233 :: 		
0x0DAA	0xFFE1C360  	MOVFF       __Lib_MmcFat16_f16_DirentToDir_p2_L0, FSR1L
0x0DAE	0xFFE2C361  	MOVFF       __Lib_MmcFat16_f16_DirentToDir_p2_L0+1, FSR1H
0x0DB2	0x6AE6      	CLRF        POSTINC1 
;__Lib_MmcFat16.c,235 :: 		
0x0DB4	0x0E0D      	MOVLW       13
0x0DB6	0x255C      	ADDWF       FARG___Lib_MmcFat16_f16_DirentToDir_d, 0, 1
0x0DB8	0x6EE1      	MOVWF       FSR1L 
0x0DBA	0x0E00      	MOVLW       0
0x0DBC	0x215D      	ADDWFC      FARG___Lib_MmcFat16_f16_DirentToDir_d+1, 0, 1
0x0DBE	0x6EE2      	MOVWF       FSR1L+1 
0x0DC0	0x0E0B      	MOVLW       11
0x0DC2	0x255A      	ADDWF       FARG___Lib_MmcFat16_f16_DirentToDir_f16d, 0, 1
0x0DC4	0x6EE9      	MOVWF       FSR0L 
0x0DC6	0x0E00      	MOVLW       0
0x0DC8	0x215B      	ADDWFC      FARG___Lib_MmcFat16_f16_DirentToDir_f16d+1, 0, 1
0x0DCA	0x6EEA      	MOVWF       FSR0L+1 
0x0DCC	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_MmcFat16.c,236 :: 		
0x0DD0	0x0E1A      	MOVLW       26
0x0DD2	0x255C      	ADDWF       FARG___Lib_MmcFat16_f16_DirentToDir_d, 0, 1
0x0DD4	0x6F64      	MOVWF       FLOC___Lib_MmcFat16_f16_DirentToDir, 1
0x0DD6	0x0E00      	MOVLW       0
0x0DD8	0x215D      	ADDWFC      FARG___Lib_MmcFat16_f16_DirentToDir_d+1, 0, 1
0x0DDA	0x6F65      	MOVWF       FLOC___Lib_MmcFat16_f16_DirentToDir+1, 1
0x0DDC	0x0E1C      	MOVLW       28
0x0DDE	0x255A      	ADDWF       FARG___Lib_MmcFat16_f16_DirentToDir_f16d, 0, 1
0x0DE0	0x6F6B      	MOVWF       FARG___Lib_MmcFat16_f16_toLong_s, 1
0x0DE2	0x0E00      	MOVLW       0
0x0DE4	0x215B      	ADDWFC      FARG___Lib_MmcFat16_f16_DirentToDir_f16d+1, 0, 1
0x0DE6	0x6F6C      	MOVWF       FARG___Lib_MmcFat16_f16_toLong_s+1, 1
0x0DE8	0xF001ECC9  	CALL        __Lib_MmcFat16_f16_toLong, 0
0x0DEC	0xFFE1C364  	MOVFF       FLOC___Lib_MmcFat16_f16_DirentToDir, FSR1L
0x0DF0	0xFFE2C365  	MOVFF       FLOC___Lib_MmcFat16_f16_DirentToDir+1, FSR1H
0x0DF4	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0DF8	0xFFE6C001  	MOVFF       R1, POSTINC1
0x0DFC	0xFFE6C002  	MOVFF       R2, POSTINC1
0x0E00	0xFFE6C003  	MOVFF       R3, POSTINC1
;__Lib_MmcFat16.c,237 :: 		
0x0E04	0x0E1E      	MOVLW       30
0x0E06	0x255C      	ADDWF       FARG___Lib_MmcFat16_f16_DirentToDir_d, 0, 1
0x0E08	0x6F64      	MOVWF       FLOC___Lib_MmcFat16_f16_DirentToDir, 1
0x0E0A	0x0E00      	MOVLW       0
0x0E0C	0x215D      	ADDWFC      FARG___Lib_MmcFat16_f16_DirentToDir_d+1, 0, 1
0x0E0E	0x6F65      	MOVWF       FLOC___Lib_MmcFat16_f16_DirentToDir+1, 1
0x0E10	0x0E1A      	MOVLW       26
0x0E12	0x255A      	ADDWF       FARG___Lib_MmcFat16_f16_DirentToDir_f16d, 0, 1
0x0E14	0x6F6B      	MOVWF       FARG___Lib_MmcFat16_f16_toInt_s, 1
0x0E16	0x0E00      	MOVLW       0
0x0E18	0x215B      	ADDWFC      FARG___Lib_MmcFat16_f16_DirentToDir_f16d+1, 0, 1
0x0E1A	0x6F6C      	MOVWF       FARG___Lib_MmcFat16_f16_toInt_s+1, 1
0x0E1C	0xF001ECA4  	CALL        __Lib_MmcFat16_f16_toInt, 0
0x0E20	0xFFE1C364  	MOVFF       FLOC___Lib_MmcFat16_f16_DirentToDir, FSR1L
0x0E24	0xFFE2C365  	MOVFF       FLOC___Lib_MmcFat16_f16_DirentToDir+1, FSR1H
0x0E28	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0E2C	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_MmcFat16.c,240 :: 		
0x0E30	0x0E0E      	MOVLW       14
0x0E32	0x255A      	ADDWF       FARG___Lib_MmcFat16_f16_DirentToDir_f16d, 0, 1
0x0E34	0x6E00      	MOVWF       R0 
0x0E36	0x0E00      	MOVLW       0
0x0E38	0x215B      	ADDWFC      FARG___Lib_MmcFat16_f16_DirentToDir_f16d+1, 0, 1
0x0E3A	0x6E01      	MOVWF       R1 
0x0E3C	0xFFE9C000  	MOVFF       R0, FSR0L
0x0E40	0xFFEAC001  	MOVFF       R1, FSR0H
0x0E44	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0E48	0x0E01      	MOVLW       1
0x0E4A	0x2400      	ADDWF       R0, 0 
0x0E4C	0x6EE9      	MOVWF       FSR0L 
0x0E4E	0x0E00      	MOVLW       0
0x0E50	0x2001      	ADDWFC      R1, 0 
0x0E52	0x6EEA      	MOVWF       FSR0L+1 
0x0E54	0xF003CFEE  	MOVFF       POSTINC0, R3
0x0E58	0xF001C003  	MOVFF       R3, R1
0x0E5C	0x6A00      	CLRF        R0 
0x0E5E	0x5004      	MOVF        R4, 0 
0x0E60	0x2400      	ADDWF       R0, 0 
0x0E62	0x6E03      	MOVWF       R3 
0x0E64	0x0E00      	MOVLW       0
0x0E66	0x2001      	ADDWFC      R1, 0 
0x0E68	0x6E04      	MOVWF       R4 
0x0E6A	0xF362C003  	MOVFF       R3, __Lib_MmcFat16_f16_DirentToDir_i_L0
0x0E6E	0xF363C004  	MOVFF       R4, __Lib_MmcFat16_f16_DirentToDir_i_L0+1
;__Lib_MmcFat16.c,241 :: 		
0x0E72	0x0E0E      	MOVLW       14
0x0E74	0x255C      	ADDWF       FARG___Lib_MmcFat16_f16_DirentToDir_d, 0, 1
0x0E76	0x6E00      	MOVWF       R0 
0x0E78	0x0E00      	MOVLW       0
0x0E7A	0x215D      	ADDWFC      FARG___Lib_MmcFat16_f16_DirentToDir_d+1, 0, 1
0x0E7C	0x6E01      	MOVWF       R1 
0x0E7E	0x0E03      	MOVLW       3
0x0E80	0x2400      	ADDWF       R0, 0 
0x0E82	0x6EE1      	MOVWF       FSR1L 
0x0E84	0x0E00      	MOVLW       0
0x0E86	0x2001      	ADDWFC      R1, 0 
0x0E88	0x6EE2      	MOVWF       FSR1L+1 
0x0E8A	0x0E0B      	MOVLW       11
0x0E8C	0x6E02      	MOVWF       R2 
0x0E8E	0xF000C003  	MOVFF       R3, R0
0x0E92	0xF001C004  	MOVFF       R4, R1
0x0E96	0x5002      	MOVF        R2, 0 
L___Lib_MmcFat16_f16_DirentToDir431:
0x0E98	0xE005      	BZ          L___Lib_MmcFat16_f16_DirentToDir432
0x0E9A	0x3201      	RRCF        R1, 1 
0x0E9C	0x3200      	RRCF        R0, 1 
0x0E9E	0x9E01      	BCF         R1, 7 
0x0EA0	0x0FFF      	ADDLW       255
0x0EA2	0xD7FA      	BRA         L___Lib_MmcFat16_f16_DirentToDir431
L___Lib_MmcFat16_f16_DirentToDir432:
0x0EA4	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_MmcFat16.c,242 :: 		
0x0EA8	0x0E0E      	MOVLW       14
0x0EAA	0x255C      	ADDWF       FARG___Lib_MmcFat16_f16_DirentToDir_d, 0, 1
0x0EAC	0x6E00      	MOVWF       R0 
0x0EAE	0x0E00      	MOVLW       0
0x0EB0	0x215D      	ADDWFC      FARG___Lib_MmcFat16_f16_DirentToDir_d+1, 0, 1
0x0EB2	0x6E01      	MOVWF       R1 
0x0EB4	0x0E04      	MOVLW       4
0x0EB6	0x2400      	ADDWF       R0, 0 
0x0EB8	0x6EE1      	MOVWF       FSR1L 
0x0EBA	0x0E00      	MOVLW       0
0x0EBC	0x2001      	ADDWFC      R1, 0 
0x0EBE	0x6EE2      	MOVWF       FSR1L+1 
0x0EC0	0x0E05      	MOVLW       5
0x0EC2	0x6E02      	MOVWF       R2 
0x0EC4	0xF000C362  	MOVFF       __Lib_MmcFat16_f16_DirentToDir_i_L0, R0
0x0EC8	0xF001C363  	MOVFF       __Lib_MmcFat16_f16_DirentToDir_i_L0+1, R1
0x0ECC	0x5002      	MOVF        R2, 0 
L___Lib_MmcFat16_f16_DirentToDir433:
